date,commits_and_issues
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',0
'2018-01-01 00:00:00',1
'2018-01-01 00:00:00',1
'2018-01-01 00:00:00',1
'2018-01-01 00:00:00',1
'2018-01-01 00:00:00',1
'2018-01-01 00:00:00',1
'2018-01-01 00:00:00',1
'2018-01-01 00:00:00',1
'2018-01-01 00:00:00',1
'2018-01-01 00:00:00',2
'2018-01-01 00:00:00',2
'2018-01-01 00:00:00',2
'2018-01-01 00:00:00',3
'2018-01-01 00:00:00',4
'2018-01-01 00:00:00',4
'2018-01-01 00:00:00',4
'2018-01-01 00:00:00',4
'2018-01-01 00:00:00',5
'2018-01-01 00:00:00',5
'2018-01-01 00:00:00',5
'2018-01-01 00:00:00',5
'2018-01-01 00:00:00',5
'2018-01-01 00:00:00',5
'2018-01-01 00:00:00',5
'2018-01-01 00:00:00',6
'2018-01-01 00:00:00',7
'2018-01-01 00:00:00',8
'2018-01-01 00:00:00',8
'2018-01-01 00:00:00',8
'2018-01-01 00:00:00',9
'2018-01-01 00:00:00',9
'2018-01-01 00:00:00',9
'2018-01-01 00:00:00',9
'2018-01-01 00:00:00',9
'2018-01-01 00:00:00',9
'2018-01-01 00:00:00',9
'2018-01-01 00:00:00',9
'2018-01-01 00:00:00',10
'2018-01-01 00:00:00',10
'2018-01-01 00:00:00',10
'2018-01-01 00:00:00',10
'2018-01-01 00:00:00',10
'2018-01-01 00:00:00',11
'2018-01-01 00:00:00',11
'2018-01-01 00:00:00',12
'2018-01-01 00:00:00',12
'2018-01-01 00:00:00',12
'2018-01-01 00:00:00',12
'2018-01-01 00:00:00',12
'2018-01-01 00:00:00',12
'2018-01-01 00:00:00',12
'2018-01-01 00:00:00',12
'2018-01-01 00:00:00',12
'2018-01-01 00:00:00',12
'2018-01-01 00:00:00',12
'2018-01-01 00:00:00',12
'2018-01-01 00:00:00',13
'2018-01-01 00:00:00',13
'2018-01-01 00:00:00',13
'2018-01-01 00:00:00',13
'2018-01-01 00:00:00',13
'2018-01-01 00:00:00',13
'2018-01-01 00:00:00',13
'2018-01-01 00:00:00',13
'2018-01-01 00:00:00',14
'2018-01-01 00:00:00',14
'2018-01-01 00:00:00',14
'2018-01-01 00:00:00',15
'2018-01-01 00:00:00',15
'2018-01-01 00:00:00',16
'2018-01-01 00:00:00',16
'2018-01-01 00:00:00',16
'2018-01-01 00:00:00',16
'2018-01-01 00:00:00',16
'2018-01-01 00:00:00',16
'2018-01-01 00:00:00',16
'2018-01-01 00:00:00',16
'2018-01-01 00:00:00',16
'2018-01-01 00:00:00',16
'2018-01-01 00:00:00',16
'2018-01-01 00:00:00',16
'2018-01-01 00:00:00',16
'2018-01-01 00:00:00',16
'2018-01-01 00:00:00',17
'2018-01-01 00:00:00',18
'2018-01-01 00:00:00',19
'2018-01-01 00:00:00',20
'2018-01-01 00:00:00',21
'2018-01-01 00:00:00',22
'2018-01-01 00:00:00',23
'2018-01-01 00:00:00',23
'2018-01-01 00:00:00',24
'2018-01-01 00:00:00',25
'2018-01-01 00:00:00',26
